tas,Year, Month, Country,Month_Name
23.0784,1901,1,PRI,January
23.5031,1901,2,PRI,February
23.5213,1901,3,PRI,March
24.2107,1901,4,PRI,April
25.3853,1901,5,PRI,May
25.2893,1901,6,PRI,June
25.1789,1901,7,PRI,July
25.9425,1901,8,PRI,August
25.8651,1901,9,PRI,September
25.2676,1901,10,PRI,October
24.541,1901,11,PRI,November
23.8098,1901,12,PRI,December
22.87,1902,1,PRI,January
23.5777,1902,2,PRI,February
22.7875,1902,3,PRI,March
23.5798,1902,4,PRI,April
24.3638,1902,5,PRI,May
24.9075,1902,6,PRI,June
25.4748,1902,7,PRI,July
25.76,1902,8,PRI,August
25.3953,1902,9,PRI,September
24.9954,1902,10,PRI,October
24.3077,1902,11,PRI,November
23.9193,1902,12,PRI,December
23.57,1903,1,PRI,January
23.0389,1903,2,PRI,February
22.8941,1903,3,PRI,March
23.8309,1903,4,PRI,April
25.5561,1903,5,PRI,May
26.1108,1903,6,PRI,June
25.6333,1903,7,PRI,July
25.6773,1903,8,PRI,August
25.382,1903,9,PRI,September
25.2535,1903,10,PRI,October
24.3904,1903,11,PRI,November
23.5198,1903,12,PRI,December
22.8878,1904,1,PRI,January
22.4043,1904,2,PRI,February
22.6123,1904,3,PRI,March
22.8161,1904,4,PRI,April
24.6465,1904,5,PRI,May
25.0713,1904,6,PRI,June
24.9825,1904,7,PRI,July
24.8041,1904,8,PRI,August
24.9992,1904,9,PRI,September
24.7002,1904,10,PRI,October
24.7295,1904,11,PRI,November
23.8193,1904,12,PRI,December
22.8784,1905,1,PRI,January
22.4973,1905,2,PRI,February
22.7037,1905,3,PRI,March
24.0308,1905,4,PRI,April
24.3968,1905,5,PRI,May
25.4658,1905,6,PRI,June
25.3682,1905,7,PRI,July
25.7742,1905,8,PRI,August
25.4886,1905,9,PRI,September
24.9925,1905,10,PRI,October
25.1387,1905,11,PRI,November
23.8372,1905,12,PRI,December
22.7259,1906,1,PRI,January
22.5742,1906,2,PRI,February
22.973,1906,3,PRI,March
23.4769,1906,4,PRI,April
24.8953,1906,5,PRI,May
24.8914,1906,6,PRI,June
25.2748,1906,7,PRI,July
25.9284,1906,8,PRI,August
25.4886,1906,9,PRI,September
25.4444,1906,10,PRI,October
24.9359,1906,11,PRI,November
22.6887,1906,12,PRI,December
21.7902,1907,1,PRI,January
21.6245,1907,2,PRI,February
22.0267,1907,3,PRI,March
23.0104,1907,4,PRI,April
24.1971,1907,5,PRI,May
25.0921,1907,6,PRI,June
25.7305,1907,7,PRI,July
25.5773,1907,8,PRI,August
25.4848,1907,9,PRI,September
25.0858,1907,10,PRI,October
24.6616,1907,11,PRI,November
23.8221,1907,12,PRI,December
23.0878,1908,1,PRI,January
22.545,1908,2,PRI,February
22.7969,1908,3,PRI,March
23.4167,1908,4,PRI,April
24.9177,1908,5,PRI,May
25.5478,1908,6,PRI,June
25.8221,1908,7,PRI,July
26.2083,1908,8,PRI,August
25.6703,1908,9,PRI,September
25.2535,1908,10,PRI,October
24.4046,1908,11,PRI,November
23.642,1908,12,PRI,December
22.4537,1909,1,PRI,January
22.1977,1909,2,PRI,February
23.5213,1909,3,PRI,March
23.1102,1909,4,PRI,April
24.8178,1909,5,PRI,May
24.619,1909,6,PRI,June
25.4682,1909,7,PRI,July
24.9919,1909,8,PRI,August
25.6675,1909,9,PRI,September
25.2647,1909,10,PRI,October
23.9081,1909,11,PRI,November
22.6887,1909,12,PRI,December
22.0345,1910,1,PRI,January
21.7085,1910,2,PRI,February
22.3906,1910,3,PRI,March
22.8944,1910,4,PRI,April
23.8784,1910,5,PRI,May
24.9885,1910,6,PRI,June
25.2682,1910,7,PRI,July
25.5631,1910,8,PRI,August
24.7155,1910,9,PRI,September
24.7918,1910,10,PRI,October
24.7295,1910,11,PRI,November
24.0768,1910,12,PRI,December
22.1674,1911,1,PRI,January
22.0159,1911,2,PRI,February
22.1171,1911,3,PRI,March
